timestamp_utc: 20260211T194244Z
cwd: /Users/dcharb/Documents/Kimi_Agent_UFRF, Fel Polynomials, Moonshine
✔ [4077/7523] Built Mathlib.Algebra.Category.Grp.Limits (9.4s)
✔ [4078/7523] Built Mathlib.Algebra.Polynomial.Module.TensorProduct (5.9s)
✔ [4079/7523] Built Mathlib.Analysis.Convex.Cone.Extension (4.5s)
✔ [4080/7523] Built Mathlib.Algebra.MvPolynomial.Polynomial (3.5s)
✔ [4081/7523] Built Mathlib.Geometry.Convex.Cone.Pointed (4.7s)
✔ [4082/7523] Built Mathlib.Algebra.MvPolynomial.Cardinal (3.7s)
✔ [4083/7523] Built Mathlib.GroupTheory.Perm.Centralizer (7.4s)
✔ [4084/7523] Built Mathlib.RingTheory.MvPowerSeries.Inverse (4.0s)
✔ [4085/7523] Built Mathlib.Analysis.Convex.Independent (4.2s)
✔ [4086/7523] Built Mathlib.Analysis.Convex.StoneSeparation (6.6s)
✔ [4087/7523] Built Mathlib.RingTheory.PowerSeries.Basic (7.4s)
✔ [4088/7523] Built Mathlib.Analysis.Convex.Caratheodory (4.3s)
✔ [4089/7523] Built Mathlib.NumberTheory.PrimeCounting (3.4s)
✔ [4090/7523] Built Mathlib.RingTheory.TensorProduct.MvPolynomial (11s)
✔ [4091/7523] Built Mathlib.CategoryTheory.Preadditive.Projective.Basic (3.4s)
✔ [4092/7523] Built Mathlib.Analysis.Convex.Jensen (7.9s)
✔ [4093/7523] Built Mathlib.CategoryTheory.Preadditive.OfBiproducts (3.8s)
✔ [4094/7523] Built Mathlib.GroupTheory.GroupAction.MultipleTransitivity (8.0s)
✔ [4095/7523] Built Mathlib.CategoryTheory.GradedObject.Trifunctor (28s)
✔ [4096/7523] Built Mathlib.CategoryTheory.ChosenFiniteProducts.InfSemilattice (2.7s)
✔ [4097/7523] Built Mathlib.CategoryTheory.Limits.Preserves.Shapes.Biproducts (4.6s)
✔ [4098/7523] Built Mathlib.CategoryTheory.Limits.Shapes.Pullback.CommSq (8.2s)
✔ [4099/7523] Built Mathlib.LinearAlgebra.Matrix.AbsoluteValue (3.3s)
✔ [4100/7523] Built Mathlib.CategoryTheory.Limits.Shapes.SequentialProduct (8.4s)
✔ [4101/7523] Built Mathlib.Algebra.Homology.ShortComplex.Homology (9.8s)
✔ [4102/7523] Built Mathlib.LinearAlgebra.Matrix.Determinant.TotallyUnimodular (3.3s)
✔ [4103/7523] Built Mathlib.LinearAlgebra.Matrix.Determinant.Misc (3.9s)
✔ [4104/7523] Built Mathlib.GroupTheory.SpecificGroups.Cyclic (12s)
✔ [4105/7523] Built Mathlib.LinearAlgebra.CrossProduct (5.8s)
✔ [4106/7523] Built Mathlib.CategoryTheory.Closed.Zero (3.5s)
✔ [4107/7523] Built Mathlib.LinearAlgebra.Matrix.Reindex (4.3s)
✔ [4108/7523] Built Mathlib.CategoryTheory.CopyDiscardCategory.Cartesian (3.2s)
✔ [4109/7523] Built Mathlib.LinearAlgebra.Matrix.Kronecker (8.2s)
✔ [4110/7523] Built Mathlib.CategoryTheory.Closed.Functor (3.8s)
✔ [4111/7523] Built Mathlib.CategoryTheory.ChosenFiniteProducts.Cat (2.7s)
✔ [4112/7523] Built Mathlib.CategoryTheory.Category.Cat.CartesianClosed (3.7s)
✔ [4113/7523] Built Mathlib.CategoryTheory.Monoidal.Internal.Types.Basic (3.3s)
✔ [4114/7523] Built Mathlib.NumberTheory.FLT.Four (4.0s)
✔ [4115/7523] Built Mathlib.CategoryTheory.Monoidal.Cartesian.FunctorCategory (4.2s)
✔ [4116/7523] Built Mathlib.CategoryTheory.Monoidal.Types.Coyoneda (3.1s)
✔ [4117/7523] Built Mathlib.CategoryTheory.Monoidal.Functor.Types (3.5s)
✔ [4118/7523] Built Mathlib.CategoryTheory.Monoidal.Cartesian.CommMon_ (2.0s)
✔ [4119/7523] Built Mathlib.RingTheory.LocalRing.RingHom.Basic (4.1s)
✔ [4120/7523] Built Mathlib.RingTheory.LocalRing.ResidueField.Defs (3.7s)
✔ [4121/7524] Built Mathlib.LinearAlgebra.InvariantBasisNumber (5.2s)
✔ [4122/7524] Built Mathlib.RingTheory.LocalRing.NonLocalRing (3.8s)
✔ [4123/7524] Built Mathlib.RingTheory.SimpleModule.InjectiveProjective (3.4s)
✔ [4124/7524] Built Mathlib.RingTheory.Finiteness.Projective (3.4s)
✔ [4125/7524] Built Mathlib.RingTheory.DualNumber (6.0s)
✔ [4126/7524] Built Mathlib.RingTheory.Localization.AtPrime.Basic (6.8s)
✔ [4127/7524] Built Mathlib.Algebra.Azumaya.Defs (4.0s)
✔ [4128/7524] Built Mathlib.Topology.Instances.ZMod (2.6s)
✔ [4129/7524] Built Mathlib.RingTheory.SimpleRing.Matrix (3.4s)
✔ [4130/7524] Built Mathlib.RingTheory.Ideal.Quotient.Nilpotent (3.8s)
✔ [4131/7524] Built Mathlib.NumberTheory.Dioph (7.2s)
✔ [4132/7524] Built Mathlib.RingTheory.Noetherian.Nilpotent (3.7s)
✔ [4133/7524] Built Mathlib.RingTheory.ZMod (4.0s)
✔ [4134/7524] Built Mathlib.RingTheory.Spectrum.Prime.Basic (5.2s)
✔ [4135/7524] Built Mathlib.RingTheory.Finiteness.Nilpotent (4.2s)
✔ [4136/7524] Built Mathlib.RingTheory.GradedAlgebra.Homogeneous.Ideal (6.8s)
✔ [4137/7524] Built Mathlib.Topology.Algebra.Monoid.AddChar (2.0s)
✔ [4138/7524] Built Mathlib.AlgebraicTopology.SimplexCategory.GeneratorsRelations.EpiMono (4.9s)
✔ [4139/7524] Built Mathlib.Topology.Compactification.StoneCech (3.8s)
✔ [4140/7524] Built Mathlib.Topology.Homeomorph.Lemmas (5.3s)
✔ [4141/7524] Built Mathlib.RingTheory.AdicCompletion.LocalRing (5.6s)
✔ [4142/7524] Built Mathlib.Topology.DerivedSet (2.9s)
✔ [4143/7524] Built Mathlib.CategoryTheory.SmallObject.Iteration.Nonempty (4.1s)
✔ [4144/7524] Built Mathlib.Topology.Instances.Sign (3.5s)
✔ [4145/7524] Built Mathlib.Topology.Order.T5 (3.4s)
✔ [4146/7524] Built Mathlib.Topology.Order.ProjIcc (3.4s)
✔ [4147/7524] Built Mathlib.Topology.Instances.Discrete (3.2s)
✔ [4148/7524] Built Mathlib.RingTheory.Coalgebra.Convolution (7.7s)
✔ [4149/7524] Built Mathlib.Topology.Order.CountableSeparating (4.1s)
✔ [4150/7524] Built Mathlib.Topology.Order.MonotoneConvergence (4.0s)
✔ [4151/7524] Built Mathlib.Topology.ContinuousMap.T0Sierpinski (2.9s)
✔ [4152/7524] Built Mathlib.Topology.Order.LeftRightNhds (6.4s)
✔ [4153/7524] Built Mathlib.Topology.Sets.OpenCover (2.7s)
✔ [4154/7524] Built Mathlib.Topology.Sets.Closeds (4.6s)
✔ [4155/7524] Built Mathlib.AlgebraicTopology.SimplicialObject.Op (3.4s)
✔ [4156/7524] Built Mathlib.Topology.Order.WithTop (8.1s)
✔ [4157/7524] Built Mathlib.AlgebraicTopology.SimplicialObject.Coskeletal (3.2s)
✔ [4158/7524] Built Mathlib.CategoryTheory.Limits.FilteredColimitCommutesFiniteLimit (4.6s)
✔ [4159/7524] Built Mathlib.AlgebraicTopology.SimplicialObject.II (3.9s)
✔ [4160/7524] Built Mathlib.AlgebraicTopology.SimplexCategory.Augmented.Basic (4.9s)
✔ [4161/7524] Built Mathlib.AlgebraicTopology.SimplicialObject.Split (4.4s)
✔ [4162/7524] Built Mathlib.RingTheory.Bialgebra.TensorProduct (12s)
✔ [4163/7524] Built Mathlib.Topology.Category.FinTopCat (3.3s)
✔ [4164/7524] Built Mathlib.Topology.Category.CompHausLike.Basic (3.4s)
✔ [4165/7524] Built Mathlib.Topology.Category.TopCat.Adjunctions (3.1s)
✔ [4166/7524] Built Mathlib.Topology.ContinuousMap.Sigma (3.1s)
✔ [4167/7524] Built Mathlib.AlgebraicTopology.SimplicialSet.Basic (4.4s)
✔ [4168/7524] Built Mathlib.Topology.ContinuousMap.SecondCountableSpace (3.2s)
✔ [4169/7524] Built Mathlib.Algebra.Polynomial.UnitTrinomial (4.2s)
✔ [4170/7524] Built Mathlib.Algebra.Polynomial.Lifts (3.5s)
✔ [4171/7525] Built Mathlib.Algebra.Polynomial.Degree.IsMonicOfDegree (3.9s)
✔ [4172/7525] Built Mathlib.Algebra.Polynomial.BigOperators (4.3s)
✔ [4173/7525] Built Mathlib.Algebra.Polynomial.Div (5.9s)
✔ [4174/7525] Built Mathlib.Algebra.Polynomial.Sequence (4.7s)
✔ [4175/7525] Built Mathlib.Algebra.Polynomial.GroupRingAction (4.9s)
✔ [4176/7525] Built Mathlib.RingTheory.Coalgebra.MonoidAlgebra (4.8s)
✔ [4177/7525] Built Mathlib.RingTheory.TensorProduct.IsBaseChangeFree (4.4s)
✔ [4178/7525] Built Mathlib.Algebra.Category.Ring.FilteredColimits (7.0s)
✔ [4179/7525] Built Mathlib.LinearAlgebra.Matrix.MvPolynomial (3.5s)
✔ [4180/7525] Built Mathlib.Algebra.MvPolynomial.Derivation (5.1s)
✔ [4181/7525] Built Mathlib.Algebra.MvPolynomial.Expand (4.6s)
✔ [4182/7525] Built Mathlib.RingTheory.MvPolynomial.Symmetric.Defs (4.8s)
✔ [4183/7525] Built Mathlib.RingTheory.FreeCommRing (5.2s)
✔ [4184/7525] Built Mathlib.AlgebraicTopology.CechNerve (15s)
✔ [4185/7525] Built Mathlib.RingTheory.TensorProduct.IsBaseChangeHom (8.7s)
✔ [4186/7525] Built Mathlib.RingTheory.AlgebraicIndependent.Defs (4.1s)
✔ [4187/7525] Built Mathlib.GroupTheory.SpecificGroups.Alternating.Centralizer (3.7s)
✔ [4188/7525] Built Mathlib.RingTheory.PowerSeries.CoeffMulMem (3.5s)
✔ [4189/7525] Built Mathlib.RingTheory.PowerSeries.Trunc (4.9s)
✔ [4190/7525] Built Mathlib.Geometry.Convex.Cone.Dual (6.1s)
✔ [4191/7525] Built Mathlib.RingTheory.HahnSeries.PowerSeries (4.8s)
✔ [4192/7525] Built Mathlib.RingTheory.PowerSeries.Order (5.6s)
✔ [4193/7525] Built Mathlib.RingTheory.PowerSeries.WellKnown (5.3s)
✔ [4194/7525] Built Mathlib.Algebra.Category.Ring.Adjunctions (11s)
✔ [4195/7525] Built Mathlib.CategoryTheory.Preadditive.Projective.Preserves (2.9s)
✔ [4196/7525] Built Mathlib.RingTheory.HahnSeries.HEval (7.4s)
✔ [4197/7525] Built Mathlib.CategoryTheory.Preadditive.Injective.Basic (3.5s)
✔ [4198/7525] Built Mathlib.RingTheory.DividedPowers.Basic (5.9s)
✔ [4199/7525] Built Mathlib.RingTheory.MvPolynomial.Localization (4.0s)
✔ [4200/7525] Built Mathlib.CategoryTheory.GradedObject.Associator (3.0s)
✔ [4201/7525] Built Mathlib.Algebra.Homology.ComplexShapeSigns (4.9s)
✔ [4202/7525] Built Mathlib.CategoryTheory.Limits.Shapes.MultiequalizerPullback (3.5s)
✔ [4203/7525] Built Mathlib.Algebra.Category.Ring.Limits (14s)
✔ [4204/7525] Built Mathlib.CategoryTheory.Limits.Shapes.KernelPair (3.4s)
✔ [4205/7525] Built Mathlib.CategoryTheory.Limits.Shapes.Pullback.Connected (3.5s)
✔ [4206/7525] Built Mathlib.CategoryTheory.Subobject.MonoOver (9.8s)
✔ [4207/7525] Built Mathlib.CategoryTheory.Limits.EpiMono (3.4s)
✔ [4208/7525] Built Mathlib.CategoryTheory.Limits.VanKampen (7.8s)
✔ [4209/7525] Built Mathlib.CategoryTheory.LiftingProperties.ParametrizedAdjunction (6.4s)
✔ [4210/7525] Built Mathlib.GroupTheory.GroupAction.MultiplePrimitivity (13s)
✔ [4211/7525] Built Mathlib.CategoryTheory.Preadditive.Biproducts (11s)
✔ [4212/7525] Built Mathlib.CategoryTheory.LiftingProperties.Limits (3.7s)
✔ [4213/7525] Built Mathlib.CategoryTheory.Limits.FormalCoproducts (11s)
✔ [4214/7525] Built Mathlib.CategoryTheory.Limits.Shapes.Pullback.Equalizer (3.3s)
✔ [4215/7525] Built Mathlib.Algebra.Homology.ShortComplex.QuasiIso (3.3s)
✔ [4216/7525] Built Mathlib.CategoryTheory.Limits.Types.Pullbacks (3.6s)
✔ [4217/7525] Built Mathlib.CategoryTheory.Monoidal.Grp_ (15s)
✔ [4218/7525] Built Mathlib.GroupTheory.PGroup (4.2s)
✔ [4219/7525] Built Mathlib.CategoryTheory.LocallyCartesianClosed.ChosenPullbacksAlong (14s)
✔ [4220/7525] Built Mathlib.Algebra.Order.Group.Cyclic (3.7s)
✔ [4221/7525] Built Mathlib.GroupTheory.SpecificGroups.KleinFour (4.5s)
✔ [4222/7525] Built Mathlib.CategoryTheory.Sites.Sieves (7.0s)
✔ [4223/7525] Built Mathlib.LinearAlgebra.Matrix.Vec (3.4s)
✔ [4224/7525] Built Mathlib.LinearAlgebra.Matrix.Basis (5.3s)
✔ [4225/7525] Built Mathlib.LinearAlgebra.Matrix.Transvection (5.7s)
✔ [4226/7525] Built Mathlib.LinearAlgebra.Matrix.IsDiag (3.9s)
✔ [4227/7525] Built Mathlib.LinearAlgebra.TensorProduct.Matrix (4.4s)
✔ [4228/7525] Built Mathlib.CategoryTheory.ChosenFiniteProducts.FunctorCategory (3.3s)
✔ [4229/7525] Built Mathlib.CategoryTheory.Closed.Types (4.5s)
✔ [4230/7525] Built Mathlib.GroupTheory.ArchimedeanDensely (11s)
✔ [4231/7526] Built Mathlib.Algebra.CharP.LocalRing (3.7s)
✔ [4232/7526] Built Mathlib.Algebra.Category.Ring.Instances (4.2s)
✔ [4233/7526] Built Mathlib.LinearAlgebra.Matrix.InvariantBasisNumber (3.7s)
✔ [4234/7526] Built Mathlib.RingTheory.LocalRing.ResidueField.Basic (4.8s)
✔ [4235/7526] Built Mathlib.RingTheory.DiscreteValuationRing.Basic (5.2s)
✔ [4236/7526] Built Mathlib.CategoryTheory.Enriched.Basic (6.9s)
✔ [4237/7526] Built Mathlib.CategoryTheory.Limits.Constructions.Over.Products (16s)
✔ [4238/7526] Built Mathlib.Topology.List (4.0s)
✔ [4239/7526] Built Mathlib.LinearAlgebra.Dimension.StrongRankCondition (5.7s)
✔ [4240/7526] Built Mathlib.RingTheory.Ideal.MinimalPrime.Localization (4.1s)
✔ [4241/7526] Built Mathlib.RingTheory.Ideal.AssociatedPrime.Localization (4.0s)
✔ [4242/7526] Built Mathlib.RingTheory.Localization.AtPrime (3.9s)
✔ [4243/7526] Built Mathlib.RingTheory.LocalProperties.Submodule (5.5s)
✔ [4244/7526] Built Mathlib.RingTheory.SurjectiveOnStalks (5.3s)
✔ [4245/7526] Built Mathlib.RingTheory.LocalRing.LocalSubring (7.0s)
✔ [4246/7526] Built Mathlib.RingTheory.Localization.LocalizationLocalization (5.4s)
✔ [4247/7526] Built Mathlib.Data.ZMod.QuotientRing (3.9s)
✔ [4248/7526] Built Mathlib.RingTheory.MatrixAlgebra (17s)
✔ [4249/7526] Built Mathlib.RingTheory.KrullDimension.Basic (3.4s)
✔ [4250/7526] Built Mathlib.Algebra.Azumaya.Basic (5.1s)
✔ [4251/7526] Built Mathlib.Algebra.Azumaya.Matrix (6.6s)
✔ [4252/7526] Built Mathlib.Topology.Category.TopCat.ULift (3.2s)
✔ [4253/7526] Built Mathlib.Combinatorics.Hindman (3.8s)
✔ [4254/7526] Built Mathlib.RingTheory.GradedAlgebra.Radical (4.9s)
✔ [4255/7526] Built Mathlib.Topology.Algebra.Constructions (4.1s)
✔ [4256/7526] Built Mathlib.AlgebraicGeometry.ProjectiveSpectrum.Topology (6.3s)
✔ [4257/7526] Built Mathlib.Topology.Compactification.OnePoint.Basic (4.9s)
✔ [4258/7526] Built Mathlib.RingTheory.Artinian.Module (8.9s)
✔ [4259/7526] Built Mathlib.Topology.ExtremallyDisconnected (3.4s)
✔ [4260/7526] Built Mathlib.Topology.Algebra.Constructions.DomMulAct (4.0s)
✔ [4261/7526] Built Mathlib.Topology.Maps.Proper.Basic (3.6s)
✔ [4262/7526] Built Mathlib.Topology.Order.Real (3.6s)
✔ [4263/7526] Built Mathlib.Topology.ContinuousMap.Ordered (3.7s)
✔ [4264/7526] Built Mathlib.Topology.ContinuousMap.Interval (4.5s)
✔ [4265/7526] Built Mathlib.Topology.OpenPartialHomeomorph (8.0s)
✔ [4266/7526] Built Mathlib.Topology.Instances.ENat (3.8s)
✔ [4267/7526] Built Mathlib.Topology.Order.MonotoneContinuity (3.9s)
✔ [4268/7526] Built Mathlib.AlgebraicTopology.SimplexCategory.GeneratorsRelations.NormalForms (12s)
✔ [4269/7526] Built Mathlib.Topology.Algebra.Order.Group (5.2s)
✔ [4270/7526] Built Mathlib.Algebra.ContinuedFractions.Computation.ApproximationCorollaries (4.7s)
✔ [4271/7526] Built Mathlib.Topology.Order.IsLUB (4.7s)
✔ [4272/7526] Built Mathlib.Topology.KrullDimension (2.8s)
✔ [4273/7526] Built Mathlib.Topology.ClopenBox (2.7s)
✔ [4274/7526] Built Mathlib.Topology.NoetherianSpace (3.4s)
✔ [4275/7526] Built Mathlib.Topology.Sober (3.3s)
✔ [4276/7526] Built Mathlib.Topology.LocallyConstant.Basic (4.2s)
✔ [4277/7526] Built Mathlib.Algebra.Module.FinitePresentation (24s)
✔ [4278/7526] Built Mathlib.CategoryTheory.Filtered.CostructuredArrow (3.3s)
✔ [4279/7526] Built Mathlib.Topology.Category.TopCat.EpiMono (2.6s)
✔ [4280/7526] Built Mathlib.AlgebraicTopology.SimplexCategory.Augmented (2.8s)
✔ [4281/7526] Built Mathlib.CategoryTheory.Limits.Preserves.Presheaf (4.2s)
✔ [4282/7526] Built Mathlib.AlgebraicTopology.SimplicialSet.Op (3.3s)
✔ [4283/7526] Built Mathlib.Topology.Category.TopCat.Limits.Basic (4.1s)
✔ [4284/7526] Built Mathlib.RingTheory.HopfAlgebra.TensorProduct (5.8s)
✔ [4285/7526] Built Mathlib.AlgebraicTopology.SimplicialSet.Nerve (3.5s)
✔ [4286/7526] Built Mathlib.CategoryTheory.Functor.Flat (7.3s)
✔ [4287/7526] Built Mathlib.AlgebraicTopology.SimplicialSet.CompStructTruncated (5.7s)
✔ [4288/7526] Built Mathlib.AlgebraicTopology.SimplicialSet.Subcomplex (5.7s)
✔ [4289/7526] Built Mathlib.Algebra.Polynomial.SumIteratedDerivative (5.1s)
✔ [4290/7526] Built Mathlib.Algebra.Polynomial.HasseDeriv (5.3s)
✔ [4291/7526] Built Mathlib.LinearAlgebra.Matrix.Polynomial (4.7s)
✔ [4292/7526] Built Mathlib.RingTheory.Polynomial.Basic (7.8s)
✔ [4293/7526] Built Mathlib.Algebra.Polynomial.RingDivision (5.0s)
✔ [4294/7526] Built Mathlib.RingTheory.Polynomial.Nilpotent (4.0s)
✔ [4295/7526] Built Mathlib.Algebra.Polynomial.PartialFractions (4.7s)
✔ [4296/7526] Built Mathlib.SetTheory.Cardinal.Free (3.3s)
✔ [4297/7526] Built Mathlib.Algebra.Polynomial.CoeffMem (6.6s)
✔ [4298/7526] Built Mathlib.RingTheory.WittVector.WittPolynomial (4.4s)
✔ [4299/7526] Built Mathlib.Algebra.MvPolynomial.PDeriv (4.9s)
✔ [4300/7526] Built Mathlib.RingTheory.MvPolynomial.Symmetric.FundamentalTheorem (5.2s)
✔ [4301/7526] Built Mathlib.RingTheory.Bialgebra.MonoidAlgebra (7.7s)
✔ [4302/7526] Built Mathlib.ModelTheory.Algebra.Ring.FreeCommRing (4.1s)
✔ [4303/7526] Built Mathlib.RingTheory.MvPolynomial.FreeCommRing (3.3s)
✔ [4304/7526] Built Mathlib.RingTheory.PowerSeries.GaussNorm (2.9s)
✔ [4305/7526] Built Mathlib.RingTheory.AlgebraicIndependent.Basic (4.0s)
✔ [4306/7526] Built Mathlib.CategoryTheory.Preadditive.Injective.Preserves (2.7s)
✔ [4307/7526] Built Mathlib.RingTheory.PowerSeries.Binomial (3.9s)
✔ [4308/7526] Built Mathlib.Algebra.Colimit.Ring (7.2s)
✔ [4309/7526] Built Mathlib.RingTheory.DividedPowers.RatAlgebra (4.1s)
✔ [4310/7526] Built Mathlib.RingTheory.DividedPowers.DPMorphism (3.0s)
✔ [4311/7526] Built Mathlib.RingTheory.PowerSeries.NoZeroDivisors (6.8s)
✔ [4312/7526] Built Mathlib.RingTheory.MvPolynomial.Symmetric.NewtonIdentities (13s)
✔ [4313/7526] Built Mathlib.CategoryTheory.Subterminal (3.3s)
✔ [4314/7526] Built Mathlib.CategoryTheory.GradedObject.Unitor (6.3s)
✔ [4315/7526] Built Mathlib.AlgebraicTopology.SimplexCategory.Augmented.Monoidal (27s)
✔ [4316/7526] Built Mathlib.CategoryTheory.Subobject.Basic (5.6s)
✔ [4317/7526] Built Mathlib.CategoryTheory.Limits.Shapes.Reflexive (7.0s)
✔ [4318/7526] Built Mathlib.Algebra.Category.Grp.Biproducts (4.3s)
✔ [4319/7526] Built Mathlib.Algebra.Homology.ShortComplex.Retract (2.6s)
✔ [4320/7526] Built Mathlib.CategoryTheory.Preadditive.AdditiveFunctor (4.8s)
✔ [4321/7526] Built Mathlib.CategoryTheory.Limits.Types.Shapes (2.7s)
✔ [4322/7526] Built Mathlib.GroupTheory.GroupAction.Jordan (8.9s)
✔ [4323/7526] Built Mathlib.RingTheory.Polynomial.Resultant.Basic (25s)
✔ [4324/7526] Built Mathlib.CategoryTheory.Limits.Shapes.ConcreteCategory (4.5s)
✔ [4325/7526] Built Mathlib.Algebra.Homology.CommSq (10s)
✔ [4326/7526] Built Mathlib.CategoryTheory.Monoidal.Internal.Types.Grp_ (3.0s)
✔ [4327/7526] Built Mathlib.Algebra.Homology.ShortComplex.PreservesHomology (9.5s)
✔ [4328/7526] Built Mathlib.GroupTheory.SpecificGroups.Dihedral (4.9s)
✔ [4329/7526] Built Mathlib.CategoryTheory.Abelian.Basic (11s)
✔ [4330/7526] Built Mathlib.CategoryTheory.Sites.Precoverage (4.4s)
✔ [4331/7526] Built Mathlib.GroupTheory.Torsion (5.7s)
✔ [4332/7526] Built Mathlib.GroupTheory.Sylow (6.8s)
✔ [4333/7528] Built Mathlib.CategoryTheory.Sites.EffectiveEpimorphic (5.1s)
✔ [4334/7528] Built Mathlib.CategoryTheory.Limits.Shapes.Diagonal (18s)
✔ [4335/7528] Built Mathlib.CategoryTheory.Monoidal.Cartesian.Grp_ (9.4s)
✔ [4336/7528] Built Mathlib.CategoryTheory.Monoidal.CommGrp_ (9.2s)
✔ [4337/7528] Built Mathlib.CategoryTheory.Limits.Sifted (4.5s)
✔ [4338/7528] Built Mathlib.Algebra.CharP.MixedCharZero (4.3s)
✔ [4339/7528] Built Mathlib.Topology.MetricSpace.BundledFun (4.7s)
✔ [4340/7528] Built Mathlib.CategoryTheory.Sites.Grothendieck (5.4s)
✔ [4341/7528] Built Mathlib.RingTheory.Valuation.Archimedean (5.4s)
✔ [4342/7528] Built Mathlib.CategoryTheory.Sites.IsSheafFor (6.8s)
✔ [4343/7528] Built Mathlib.CategoryTheory.Preadditive.HomOrthogonal (4.5s)
✔ [4344/7528] Built Mathlib.CategoryTheory.Functor.FunctorHom (5.6s)
✔ [4345/7528] Built Mathlib.GroupTheory.FreeGroup.GeneratorEquiv (3.4s)
✔ [4346/7528] Built Mathlib.Algebra.Module.SpanRank (3.9s)
✔ [4347/7528] Built Mathlib.CategoryTheory.Enriched.Ordinary.Basic (5.3s)
✔ [4348/7528] Built Mathlib.CategoryTheory.Enriched.EnrichedCat (5.6s)
✔ [4349/7528] Built Mathlib.Algebra.Category.Ring.Constructions (10s)
✔ [4350/7528] Built Mathlib.CategoryTheory.Monoidal.Cartesian.Over (6.6s)
✔ [4351/7528] Built Mathlib.Algebra.QuadraticAlgebra.Defs (6.9s)
✔ [4352/7528] Built Mathlib.LinearAlgebra.Dimension.Free (5.3s)
✔ [4353/7528] Built Mathlib.RingTheory.Ideal.NatInt (3.9s)
✔ [4354/7528] Built Mathlib.RingTheory.Localization.AsSubring (4.9s)
✔ [4355/7528] Built Mathlib.RingTheory.KrullDimension.Field (3.7s)
✔ [4356/7528] Built Mathlib.Topology.Algebra.Group.Units (3.1s)
✔ [4357/7528] Built Mathlib.RingTheory.MatrixPolynomialAlgebra (4.9s)
✔ [4358/7528] Built Mathlib.Topology.Algebra.Star (2.0s)
✔ [4359/7528] Built Mathlib.Topology.Compactification.OnePoint (2.7s)
✔ [4360/7528] Built Mathlib.LinearAlgebra.FreeModule.PID (10s)
✔ [4361/7528] Built Mathlib.Topology.UniformSpace.Cauchy (4.7s)
✔ [4362/7528] Built Mathlib.RingTheory.Artinian.Ring (3.4s)
✔ [4363/7528] Built Mathlib.Topology.Maps.Proper.UniversallyClosed (2.8s)
✔ [4364/7528] Built Mathlib.RingTheory.FiniteLength (3.0s)
✔ [4365/7528] Built Mathlib.RingTheory.LocalRing.ResidueField.Ideal (19s)
✔ [4366/7528] Built Mathlib.RingTheory.LocalProperties.Exactness (12s)
✔ [4367/7528] Built Mathlib.Topology.LocalAtTarget (3.7s)
✔ [4368/7528] Built Mathlib.Topology.Algebra.ConstMulAction (8.2s)
✔ [4369/7528] Built Mathlib.Topology.Spectral.Hom (3.0s)
✔ [4370/7528] Built Mathlib.Topology.IsClosedRestrict (3.4s)
✔ [4371/7528] Built Mathlib.MeasureTheory.OuterMeasure.Defs (3.0s)
✔ [4372/7528] Built Mathlib.Algebra.Lie.Subalgebra (9.0s)
✔ [4373/7528] Built Mathlib.Topology.IsLocalHomeomorph (3.5s)
✔ [4374/7528] Built Mathlib.Topology.Algebra.Order.Archimedean (3.6s)
✔ [4375/7528] Built Mathlib.Topology.Algebra.Order.Floor (4.5s)
✔ [4376/7528] Built Mathlib.Topology.QuasiSeparated (3.4s)
✔ [4377/7528] Built Mathlib.Topology.Order.Monotone (4.7s)
✔ [4378/7529] Built Mathlib.Topology.FiberBundle.Trivialization (6.6s)
✔ [4379/7529] Built Mathlib.Topology.Order.DenselyOrdered (5.2s)
✔ [4380/7529] Built Mathlib.Topology.Germ (3.7s)
✔ [4381/7529] Built Mathlib.Topology.Order.IsNormal (6.8s)
✔ [4382/7529] Built Mathlib.Topology.DiscreteQuotient (3.9s)
✔ [4383/7529] Built Mathlib.Topology.FiberPartition (3.0s)
✔ [4384/7529] Built Mathlib.Algebra.Module.Presentation.Finite (3.9s)
✔ [4385/7529] Built Mathlib.Topology.Category.TopCat.Limits.Konig (3.1s)
✔ [4386/7529] Built Mathlib.Topology.Category.TopCat.Limits.Cofiltered (3.4s)
✔ [4387/7529] Built Mathlib.CategoryTheory.Filtered.Flat (3.4s)
